,cwe-type,source-code,patch-code
0,CWE-264,1126.java,11126.java
1,CWE-264,1127.java,11127.java
2,CWE-264,1128.java,11128.java
3,CWE-264,1129.java,11129.java
4,CWE-264,1130.java,11130.java
5,CWE-264,1131.java,11131.java
6,CWE-264,1132.java,11132.java
7,CWE-264,1133.java,11133.java
8,CWE-264,1134.java,11134.java
9,CWE-264,1135.java,11135.java
10,CWE-264,1136.java,11136.java
11,CWE-264,1137.java,11137.java
12,CWE-264,1138.java,11138.java
13,CWE-264,1139.java,11139.java
14,CWE-264,1140.java,11140.java
15,CWE-264,1141.java,11141.java
16,CWE-264,1142.java,11142.java
17,CWE-264,1143.java,11143.java
18,CWE-264,1144.java,11144.java
19,CWE-264,1145.java,11145.java
20,CWE-255,1146.java,11146.java
21,CWE-255,1147.java,11147.java
22,CWE-863,1148.java,11148.java
23,CWE-863,1149.java,11149.java
24,CWE-863,1150.java,11150.java
25,CWE-863,1151.java,11151.java
26,CWE-863,1152.java,11152.java
27,CWE-863,1153.java,11153.java
28,CWE-863,1154.java,11154.java
29,CWE-863,1155.java,11155.java
30,CWE-863,1156.java,11156.java
31,CWE-863,1157.java,11157.java
32,CWE-863,1158.java,11158.java
33,CWE-863,1159.java,11159.java
34,CWE-200,1160.java,11160.java
35,CWE-200,1161.java,11161.java
36,CWE-200,1162.java,11162.java
37,CWE-200,1163.java,11163.java
38,CWE-200,1164.java,11164.java
39,CWE-200,1165.java,11165.java
40,CWE-200,1166.java,11166.java
41,CWE-200,1167.java,11167.java
42,CWE-200,1168.java,11168.java
43,CWE-200,1169.java,11169.java
44,CWE-200,1170.java,11170.java
45,CWE-200,1171.java,11171.java
46,CWE-200,1172.java,11172.java
47,CWE-200,1173.java,11173.java
48,CWE-200,1174.java,11174.java
49,CWE-200,1175.java,11175.java
50,CWE-200,1176.java,11176.java
51,CWE-200,1177.java,11177.java
52,CWE-200,1178.java,11178.java
53,CWE-200,1179.java,11179.java
54,CWE-200,1180.java,11180.java
55,CWE-200,1181.java,11181.java
56,CWE-200,1182.java,11182.java
57,CWE-200,1183.java,11183.java
58,CWE-200,1184.java,11184.java
59,CWE-200,1185.java,11185.java
60,CWE-200,1186.java,11186.java
61,CWE-200,1187.java,11187.java
62,CWE-862,1188.java,11188.java
63,CWE-862,1189.java,11189.java
64,CWE-862,1190.java,11190.java
65,CWE-862,1191.java,11191.java
66,CWE-862,1192.java,11192.java
67,CWE-862,1193.java,11193.java
68,CWE-254,1194.java,11194.java
69,CWE-254,1195.java,11195.java
70,CWE-434,1196.java,11196.java
71,CWE-434,1197.java,11197.java
72,CWE-434,1198.java,11198.java
73,CWE-434,1199.java,11199.java
74,CWE-310,1200.java,11200.java
75,CWE-310,1201.java,11201.java
76,CWE-310,1202.java,11202.java
77,CWE-310,1203.java,11203.java
78,CWE-310,1204.java,11204.java
79,CWE-310,1205.java,11205.java
80,CWE-310,1206.java,11206.java
81,CWE-310,1207.java,11207.java
82,CWE-310,1208.java,11208.java
83,CWE-310,1209.java,11209.java
84,CWE-310,1210.java,11210.java
85,CWE-310,1211.java,11211.java
86,CWE-310,1212.java,11212.java
87,CWE-310,1213.java,11213.java
88,CWE-310,1214.java,11214.java
89,CWE-310,1215.java,11215.java
90,CWE-310,1216.java,11216.java
91,CWE-310,1217.java,11217.java
92,CWE-326,1218.java,11218.java
93,CWE-326,1219.java,11219.java
94,CWE-326,1220.java,11220.java
95,CWE-326,1221.java,11221.java
96,CWE-320,1222.java,11222.java
97,CWE-320,1223.java,11223.java
98,CWE-320,1224.java,11224.java
99,CWE-320,1225.java,11225.java
100,CWE-320,1226.java,11226.java
101,CWE-91,1227.java,11227.java
102,CWE-91,1228.java,11228.java
103,CWE-91,1229.java,11229.java
104,CWE-91,1230.java,11230.java
105,CWE-91,1231.java,11231.java
106,CWE-91,1232.java,11232.java
107,CWE-91,1233.java,11233.java
108,CWE-91,1234.java,11234.java
109,CWE-91,1235.java,11235.java
110,CWE-91,1236.java,11236.java
111,CWE-327,1237.java,11237.java
112,CWE-327,1238.java,11238.java
113,CWE-327,1239.java,11239.java
114,CWE-327,1240.java,11240.java
115,CWE-327,1241.java,11241.java
116,CWE-327,1242.java,11242.java
117,CWE-327,1243.java,11243.java
118,CWE-327,1244.java,11244.java
119,CWE-918,1245.java,11245.java
120,CWE-732,1246.java,11246.java
121,CWE-732,1247.java,11247.java
122,CWE-732,1248.java,11248.java
123,CWE-732,1249.java,11249.java
124,CWE-732,1250.java,11250.java
125,CWE-732,1251.java,11251.java
126,CWE-732,1252.java,11252.java
127,CWE-732,1253.java,11253.java
128,CWE-732,1254.java,11254.java
129,CWE-732,1255.java,11255.java
130,CWE-732,1256.java,11256.java
131,CWE-732,1257.java,11257.java
132,CWE-732,1258.java,11258.java
133,CWE-732,1259.java,11259.java
134,CWE-732,1260.java,11260.java
135,CWE-732,1261.java,11261.java
136,CWE-732,1262.java,11262.java
137,CWE-732,1263.java,11263.java
138,CWE-732,1264.java,11264.java
139,CWE-732,1265.java,11265.java
140,CWE-732,1266.java,11266.java
141,CWE-732,1267.java,11267.java
142,CWE-732,1268.java,11268.java
143,CWE-732,1269.java,11269.java
144,CWE-732,1270.java,11270.java
145,CWE-732,1271.java,11271.java
146,CWE-732,1272.java,11272.java
147,CWE-732,1273.java,11273.java
148,CWE-732,1274.java,11274.java
149,CWE-732,1275.java,11275.java
150,CWE-732,1276.java,11276.java
151,CWE-732,1277.java,11277.java
152,CWE-732,1278.java,11278.java
153,CWE-732,1279.java,11279.java
154,CWE-732,1280.java,11280.java
155,CWE-732,1281.java,11281.java
156,CWE-732,1282.java,11282.java
157,CWE-732,1283.java,11283.java
158,CWE-732,1284.java,11284.java
159,CWE-732,1285.java,11285.java
160,CWE-732,1286.java,11286.java
161,CWE-732,1287.java,11287.java
162,CWE-732,1288.java,11288.java
163,CWE-732,1289.java,11289.java
164,CWE-732,1290.java,11290.java
165,CWE-732,1291.java,11291.java
166,CWE-732,1292.java,11292.java
167,CWE-732,1293.java,11293.java
168,CWE-732,1294.java,11294.java
169,CWE-732,1295.java,11295.java
170,CWE-732,1296.java,11296.java
171,CWE-732,1297.java,11297.java
172,CWE-732,1298.java,11298.java
173,CWE-732,1299.java,11299.java
174,CWE-732,1300.java,11300.java
175,CWE-732,1301.java,11301.java
